name;group_id
Jesse Cooper #b9e072;2
Jacob Garcia #c3f486;1
Alexa Lee #6efc3f;4
Tracy Clark #cae579;3
William Smith #fcb0c7;1
Shane Briggs #bf0d4b;1
Craig Barnes #edd56a;4
Lauren Cruz #e40eef;1
Rodney Ross #d6fc8a;4
Katrina Brooks #f20206;1
Shannon Calhoun #f2d6b3;4
William Barajas #fff056;4
Yolanda Padilla #ed806d;4
Lori Sanders #0f8c8c;4
Eric Pena #abedfc;4
Michelle Hughes #dd0024;3
Jaime Randolph #70c403;4
Chad Pierce #2703b5;2
Matthew Jones #a9d651;4
Richard Henson #d83ae0;3
Michelle Diaz #1936c6;4
Rachael Rodriguez MD #ad5cd1;3
Abigail Sullivan #ce6831;4
William Bell #9463cc;4
Alexis Green #424cb5;3
Jackie Hansen #fcecab;1
Connie Lopez #21ef13;1
Andrew Spencer #e28ac2;4
Andrew Berry #e064bd;2
Amy Payne MD #b2e05e;3
Gary Lowe #85e5b2;3
Chad Vaughn #27f902;2
Stephanie Fletcher #a2ff4c;1
Amanda Thompson #d7f78c;2
Jose Delgado #c9f6ff;1
Douglas Jones #fca9b4;1
Juan Thornton #e4f7a0;4
Vanessa Owens #aad83e;3
Shelby Lopez #edbbf7;1
Kristine Donovan #5ed6c2;1
David Rasmussen #18ba73;2
Jonathan White #e8e355;3
Caleb Chambers #ffd0a5;3
Elizabeth Martin #9d4ac9;4
Dawn Rush #8ad2fc;4
Charles Fisher #6b2fed;3
Michael Baker #5ef9a2;2
Christopher Johnston #f9d0a4;4
Carl Morris #56f794;1
Matthew Olson #e23d14;4
Tara Contreras #ca88f7;2
Heather Smith #e8a399;4
Tanner Smith #a4ea91;1
Victoria Trujillo #fc7e35;1
John Smith #fcccff;3
David Johnson #b7e6ff;3
Kristina Mccann #647dc4;1
Kendra Gonzales #ff4cd5;4
Daniel Jordan #53db77;3
Marissa Burgess #3fed36;2
Elizabeth Banks #97fc85;2
Ashley Collins #0eaf49;2
Margaret Tucker #3ba5d3;2
Anita Avila #fce1c4;4
Barbara Ford #4d86e2;1
Pamela Dunn #8ffc9a;3
Sherri Holland #e24f71;1
Michele Nguyen #ba23e0;1
Elizabeth Wilson #56d80a;1
Claire Johnson #003edb;1
Mark Douglas #a76ff7;4
Matthew Morgan #ea25b2;4
Laurie Brock DVM #23e04c;2
Melissa Graves #6411e0;1
Joseph Taylor DVM #cbe539;4
Carrie Nichols #c4e88b;4
Jill Garza #39ce5f;1
Benjamin Patton #4df27e;2
Jesus Flores #5cbbbc;4
Aaron Gutierrez #f98f0c;3
Edward York #1aacbf;3
Sonia Brandt #a77dd1;2
Ryan Galvan #60f285;3
Cindy Brown #4038b5;1
Samantha Richardson #e2e20b;2
Nichole Brown #e35ce8;3
Kyle Ross #3b9b12;4
April Wilson #63048c;1
Ruth Williams #afcff7;1
Tracy Lawrence #94efe6;1
Jeffrey Todd #edeb80;3
Sharon Hall #d66add;4
Jennifer Jones #51d642;3
Donna Barker #9e1dd6;1
Kevin Ortiz #e547b8;2
Michael Harris #3fa5ff;1
Michael Martin #a2a6f9;3
Leonard Sherman #006368;4
Amber Estrada #46fcbf;3
Dennis Carter #095ec6;3
Ryan Simpson #d332a6;1
Angela Johnston #c17c36;4
Karen George #7e30dd;2
Matthew Davis #8dba25;3
Debra Davis #21b79b;3
Timothy Grimes #ebef99;4
Jacqueline Franklin #dcf7a5;2
Kayla Mcbride #8aea9a;2
Laura Fisher #ff8cbf;1
William Simmons #d06afc;1
Douglas Schultz #dae069;4
John Shah #13dd28;3
Maria Higgins #c9ba10;3
Daniel Harris #95e871;3
Michael Greer #32e206;1
Ian Browning #f28ca5;3
Danny Jones MD #dd271a;1
Cory Jackson DVM #ffc1c6;4
Emily Bradley #f97fb2;4
Christian Barrett #a7f9e5;2
Zachary Johnston #b8cc47;2
Dr. Valerie Webster #91f2a3;2
Tara Taylor DDS #35ddb6;3
Christopher Reyes #14036b;4
David Schultz #cc4b2a;1
Tara Monroe #9fadf2;4
Jessica Martin #b5fc85;4
Pamela Hardin #ed3b47;4
Hannah Stephens #54afb7;2
Walter Mitchell #49c681;3
Mark Burnett #d3d33d;1
Heidi Flores #3cc1bd;4
Mr. Curtis Ward #6ad89f;4
Michael Moore Jr. #cd81f9;3
Miguel Harvey #edade3;3
Marissa Long #5ccdf9;2
David Sanchez #0e398e;3
Alicia Mercer #dd73bd;3
Rodney Munoz #3f9da8;1
William Terrell #f37aff;3
Austin Lopez #dd6ead;3
Tara Wilkins #c11582;2
Katherine Carpenter #39ff0c;3
Michael Bradford #8e0228;2
Shannon Martinez #ef2d9e;3
Donald Lewis #6176ed;3
Jennifer Jordan #6bbed6;1
Patricia Hernandez #0b7c6f;1
Susan Barajas #ade3ea;4
Cynthia Jackson #f9b3c1;2
Dr. Andrew Kramer DDS #d0e57b;4
Karen Sanchez #dd6895;2
Casey Bennett #fc3c02;2
Russell House #f4b086;4
Clifford Hickman #cc26b8;4
Drew Thomas #418ee0;4
Gary Brown #33ad0a;1
Luke Chan #f9f345;2
Dale Kent #39cc54;4
Tammy Ellis #ac00bf;3
Richard Price #7493fc;4
Justin Navarro #4a5ea8;2
Gloria Prince #35b210;4
Michelle Tucker #7bc7ce;1
Jason Howell #7260d6;2
Craig Fletcher #ed8b40;2
Elizabeth Greer #b0ce42;4
Julie Williams #baed8b;4
Danielle Perez #9fe4f9;1
Laura Simpson #db5f0d;3
Kristin Castro #eda36a;3
Allison Anderson #a8c6ea;2
Veronica Rogers #9560ea;4
Kim Dudley #2b91a0;4
Stacy Miller #f7bed9;3
Samantha Jones #ccdcff;2
Matthew Little #00b56f;1
Marie Jones #b0fc88;2
Frederick Owens #985dbf;3
Olivia Camacho #17508c;1
Lisa Baker #f48c16;2
Lauren Harrison #95ad11;4
James Young #f8f9a4;3
James Lee #9def99;3
Alice Cross #177f07;2
Stacey Jones #49fc46;3
Angela Riggs MD #d32a08;2
Andrea Bass #8564e5;1
Ruth Sanchez #a5ffdc;4
David Daniels #5df482;1
Jessica Ball #8abc1e;4
Catherine Black #4159e2;3
Bradley Phelps #e07d8f;4
April Sims #f490a6;4
Kevin Owens #f48e5f;1
Chad Torres #d104c0;4
Brenda Herman MD #c59ee5;3
Julia Johnson #a2f9b8;2
Wanda Ellis #6dccdb;3
Sarah Dawson #9bef5f;3
Melissa Salazar #e091c0;3
Dawn Decker #fff0c6;1
Juan Perez #b6ef8f;2
